date,home_team,away_team,home_team_score,away_team_score,winner
1993-09-08,England,Poland,3,0,England
1993-10-13,Netherlands,England,2,0,Netherlands
1993-10-13,Portugal,Switzerland,1,0,Portugal
1993-11-17,Argentina,Australia,1,0,Argentina
1993-11-17,Poland,Netherlands,1,3,Netherlands
1994-03-23,Brazil,Argentina,2,0,Brazil
1994-03-23,Spain,Croatia,0,2,Croatia
1994-04-20,Argentina,Morocco,3,1,Argentina
1994-05-26,Australia,France,0,1,France
1994-05-29,Japan,France,1,4,France
1994-06-29,Morocco,Netherlands,1,2,Netherlands
1994-07-04,USA,Brazil,0,1,Brazil
1994-07-09,Netherlands,Brazil,2,3,Brazil
1994-09-07,England,USA,2,0,England
1995-01-08,Japan,Argentina,1,5,Argentina
1995-01-18,Netherlands,France,0,1,France
1995-02-22,Netherlands,Portugal,0,1,Portugal
1995-03-01,Morocco,Senegal,2,0,Morocco
1995-06-03,England,Japan,2,1,England
1995-06-06,Brazil,Japan,3,0,Brazil
1995-06-11,England,Brazil,1,3,Brazil
1995-06-30,Argentina,Australia,2,0,Argentina
1995-07-20,USA,Brazil,0,1,Brazil
1995-08-09,Japan,Brazil,1,5,Brazil
1995-08-12,Korea Republic,Brazil,0,1,Brazil
1995-11-08,Argentina,Brazil,0,1,Brazil
1995-11-15,England,Switzerland,3,1,England
1996-01-18,USA,Brazil,0,1,Brazil
1996-02-28,Croatia,Poland,2,1,Croatia
1996-03-13,Croatia,Korea Republic,3,0,Croatia
1996-06-13,Switzerland,Netherlands,0,2,Netherlands
1996-06-18,England,Netherlands,4,1,England
1996-06-19,Croatia,Portugal,0,3,Portugal
1996-10-09,England,Poland,2,1,England
1997-01-22,Portugal,France,0,2,France
1997-02-26,Brazil,Poland,4,2,Brazil
1997-02-26,France,Netherlands,2,1,France
1997-05-31,Poland,England,0,2,England
1997-06-07,France,England,0,1,England
1997-06-10,England,Brazil,0,1,Brazil
1997-07-27,Morocco,Senegal,3,0,Morocco
1997-08-10,Korea Republic,Brazil,1,2,Brazil
1997-08-13,Japan,Brazil,0,3,Brazil
1997-10-09,Brazil,Morocco,2,0,Brazil
1997-12-21,Brazil,Australia,6,0,Brazil
1998-01-28,France,Spain,1,0,France
1998-02-21,USA,Netherlands,0,2,Netherlands
1998-04-22,Croatia,Poland,4,1,Croatia
1998-04-22,England,Portugal,3,0,England
1998-04-29,Brazil,Argentina,0,1,Argentina
1998-05-27,Morocco,England,0,1,England
1998-06-06,Croatia,Australia,7,0,Croatia
1998-06-14,Argentina,Japan,1,0,Argentina
1998-06-16,Brazil,Morocco,3,0,Brazil
1998-06-20,Japan,Croatia,0,1,Croatia
1998-06-20,Netherlands,Korea Republic,5,0,Netherlands
1998-06-26,Argentina,Croatia,1,0,Argentina
1998-07-04,Netherlands,Argentina,2,1,Netherlands
1998-07-08,France,Croatia,2,1,France
1998-07-11,Netherlands,Croatia,1,2,Croatia
1998-07-12,France,Brazil,3,0,France
1998-09-02,Morocco,Senegal,2,0,Morocco
1999-01-20,France,Morocco,1,0,France
1999-02-10,England,France,0,2,France
1999-03-27,England,Poland,3,1,England
1999-03-31,Japan,Brazil,0,2,Brazil
1999-04-28,Netherlands,Morocco,1,2,Morocco
1999-06-08,Brazil,Netherlands,3,1,Brazil
1999-06-16,Brazil,Poland,2,0,Brazil
1999-07-11,Brazil,Argentina,2,1,Brazil
1999-07-28,Brazil,USA,1,0,Brazil
1999-09-04,Argentina,Brazil,2,0,Argentina
1999-09-07,Brazil,Argentina,4,2,Brazil
1999-11-13,France,Croatia,3,0,France
1999-11-17,Morocco,USA,2,1,Morocco
1999-11-17,Spain,Argentina,0,2,Argentina
2000-02-23,France,Poland,1,0,France
2000-05-28,Croatia,France,0,2,France
2000-06-04,Netherlands,Poland,3,1,Netherlands
2000-06-06,Morocco,France,1,5,France
2000-06-12,Portugal,England,3,2,Portugal
2000-06-21,Netherlands,France,3,2,Netherlands
2000-06-25,Spain,France,1,2,France
2000-06-28,France,Portugal,2,1,France
2000-07-26,Brazil,Argentina,3,1,Brazil
2000-10-11,Netherlands,Portugal,0,2,Portugal
2000-11-15,Spain,Netherlands,1,2,Netherlands
2001-02-28,England,Spain,3,0,England
2001-03-03,USA,Brazil,1,2,Brazil
2001-03-24,France,Japan,5,0,France
2001-04-25,France,Portugal,4,0,France
2001-05-30,Korea Republic,France,0,5,France
2001-06-07,France,Brazil,2,1,France
2001-06-10,Japan,France,0,1,France
2001-08-15,England,Netherlands,0,2,Netherlands
2001-09-05,Argentina,Brazil,2,1,Argentina
2002-03-27,Netherlands,Spain,1,0,Netherlands
2002-05-19,USA,Netherlands,0,2,Netherlands
2002-05-26,Korea Republic,France,2,3,France
2002-06-07,Argentina,England,0,1,England
2002-06-10,Portugal,Poland,4,0,Portugal
2002-06-21,England,Brazil,1,2,Brazil
2002-11-20,Japan,Argentina,0,2,Argentina
2002-11-20,Korea Republic,Brazil,2,3,Brazil
2003-02-08,USA,Argentina,0,1,Argentina
2003-02-12,Morocco,Senegal,1,0,Morocco
2003-02-12,Netherlands,Argentina,1,0,Netherlands
2003-03-29,Portugal,Brazil,2,1,Portugal
2003-06-08,Japan,Argentina,1,4,Argentina
2003-06-11,Korea Republic,Argentina,0,1,Argentina
2003-06-20,France,Japan,2,1,France
2003-06-21,Brazil,USA,1,0,Brazil
2003-07-23,USA,Brazil,1,2,Brazil
2003-08-20,England,Croatia,3,1,England
2003-08-20,Switzerland,France,0,2,France
2004-02-18,Morocco,Switzerland,2,1,Morocco
2004-02-18,Netherlands,USA,1,0,Netherlands
2004-04-28,Morocco,Argentina,0,1,Argentina
2004-06-02,Brazil,Argentina,3,1,Brazil
2004-06-13,France,England,2,1,France
2004-06-17,England,Switzerland,3,0,England
2004-06-20,Portugal,Spain,1,0,Portugal
2004-06-21,Croatia,England,2,4,England
2004-06-21,Switzerland,France,1,3,France
2004-06-30,Portugal,Netherlands,2,1,Portugal
2004-08-18,Japan,Argentina,1,2,Argentina
2004-09-08,Poland,England,1,2,England
2005-05-28,USA,England,1,2,England
2005-06-08,Argentina,Brazil,3,1,Argentina
2005-06-18,Australia,Argentina,2,4,Argentina
2005-06-29,Brazil,Argentina,4,1,Brazil
2005-10-12,England,Poland,2,1,England
2005-11-12,England,Argentina,3,2,England
2005-11-12,Portugal,Croatia,2,0,Portugal
2006-03-01,Argentina,Croatia,2,3,Croatia
2006-05-23,USA,Morocco,0,1,Morocco
2006-06-13,Brazil,Croatia,1,0,Brazil
2006-06-18,Brazil,Australia,2,0,Brazil
2006-06-22,Japan,Brazil,1,4,Brazil
2006-06-25,Portugal,Netherlands,1,0,Portugal
2006-06-27,Spain,France,1,3,France
2006-07-01,Brazil,France,0,1,France
2006-07-05,Portugal,France,0,1,France
2006-09-03,Argentina,Brazil,0,3,Brazil
2006-10-11,Croatia,England,2,0,Croatia
2006-11-15,Switzerland,Brazil,1,2,Brazil
2007-02-06,Portugal,Brazil,2,0,Portugal
2007-02-07,France,Argentina,0,1,Argentina
2007-06-02,Korea Republic,Netherlands,0,2,Netherlands
2007-06-28,Argentina,USA,4,1,Argentina
2007-07-15,Brazil,Argentina,3,0,Brazil
2007-09-09,USA,Brazil,2,4,Brazil
2007-09-11,Australia,Argentina,0,1,Argentina
2007-11-21,England,Croatia,2,3,Croatia
2007-11-21,Morocco,Senegal,3,0,Morocco
2008-02-06,Croatia,Netherlands,0,3,Netherlands
2008-02-06,England,Switzerland,2,1,England
2008-03-26,France,England,1,0,France
2008-05-28,England,USA,2,0,England
2008-06-13,Netherlands,France,4,1,Netherlands
2008-06-16,Poland,Croatia,0,1,Croatia
2008-09-10,Croatia,England,1,4,England
2008-11-19,Brazil,Portugal,6,2,Brazil
2009-02-11,France,Argentina,0,2,Argentina
2009-06-18,USA,Brazil,0,3,Brazil
2009-06-28,USA,Brazil,2,3,Brazil
2009-09-05,Argentina,Brazil,1,3,Brazil
2009-09-05,Netherlands,Japan,3,0,Netherlands
2009-09-09,England,Croatia,5,1,England
2009-11-14,Brazil,England,1,0,Brazil
2010-03-03,Netherlands,USA,2,1,Netherlands
2010-05-30,Japan,England,1,2,England
2010-06-17,Argentina,Korea Republic,4,1,Argentina
2010-06-19,Netherlands,Japan,1,0,Netherlands
2010-07-02,Netherlands,Brazil,2,1,Netherlands
2010-08-10,USA,Brazil,0,2,Brazil
2010-09-07,Argentina,Spain,4,1,Argentina
2010-09-07,Switzerland,England,1,3,England
2010-11-17,Argentina,Brazil,1,0,Argentina
2010-11-17,England,France,1,2,France
2010-11-17,Portugal,Spain,4,0,Portugal
2011-02-09,Argentina,Portugal,2,1,Argentina
2011-02-09,France,Brazil,1,0,France
2011-06-09,Poland,France,0,1,France
2011-08-10,Senegal,Morocco,0,2,Morocco
2011-09-28,Brazil,Argentina,2,0,Brazil
2011-11-11,France,USA,1,0,France
2011-11-12,England,Spain,1,0,England
2012-02-29,England,Netherlands,2,3,Netherlands
2012-02-29,Switzerland,Argentina,1,3,Argentina
2012-05-30,USA,Brazil,1,4,Brazil
2012-06-09,Brazil,Argentina,3,4,Argentina
2012-06-17,Portugal,Netherlands,2,1,Portugal
2012-09-19,Brazil,Argentina,2,1,Brazil
2012-10-16,Japan,Brazil,0,4,Brazil
2012-11-21,Argentina,Brazil,2,1,Argentina
2013-02-06,Croatia,Korea Republic,4,0,Croatia
2013-02-06,England,Brazil,2,1,England
2013-06-09,Brazil,France,3,0,Brazil
2013-06-10,Croatia,Portugal,0,1,Portugal
2013-06-15,Brazil,Japan,3,0,Brazil
2013-06-30,Brazil,Spain,3,0,Brazil
2013-09-07,Brazil,Australia,6,0,Brazil
2013-09-10,Brazil,Portugal,3,1,Brazil
2013-09-10,Korea Republic,Croatia,1,2,Croatia
2013-10-11,France,Australia,6,0,France
2013-10-12,Korea Republic,Brazil,0,2,Brazil
2013-10-15,England,Poland,2,0,England
2014-03-05,France,Netherlands,2,0,France
2014-06-06,Croatia,Australia,1,0,Croatia
2014-06-12,Brazil,Croatia,3,1,Brazil
2014-06-13,Spain,Netherlands,1,5,Netherlands
2014-06-18,Australia,Netherlands,2,3,Netherlands
2014-06-20,Switzerland,France,2,5,France
2014-07-01,Argentina,Switzerland,1,0,Argentina
2014-07-12,Brazil,Netherlands,0,3,Netherlands
2014-09-04,France,Spain,1,0,France
2014-09-08,Switzerland,England,0,2,England
2014-10-11,Argentina,Brazil,0,2,Brazil
2014-10-11,France,Portugal,2,1,France
2014-10-14,Japan,Brazil,0,4,Brazil
2014-11-12,Argentina,Croatia,2,1,Argentina
2014-11-18,Portugal,Argentina,1,0,Portugal
2015-03-26,France,Brazil,1,3,Brazil
2015-03-31,Netherlands,Spain,2,0,Netherlands
2015-09-04,Portugal,France,0,1,France
2015-09-08,England,Switzerland,2,0,England
2015-11-17,England,France,2,0,England
2016-03-25,Netherlands,France,2,3,France
2016-03-29,England,Netherlands,1,2,Netherlands
2016-05-27,England,Australia,2,1,England
2016-06-01,Poland,Netherlands,1,2,Netherlands
2016-06-02,England,Portugal,1,0,England
2016-06-21,Croatia,Spain,2,1,Croatia
2016-06-21,USA,Argentina,0,4,Argentina
2016-06-25,Croatia,Portugal,0,1,Portugal
2016-07-10,France,Portugal,0,1,Portugal
2016-10-10,Netherlands,France,0,1,France
2016-11-10,Brazil,Argentina,3,0,Brazil
2017-05-31,Morocco,Netherlands,1,2,Netherlands
2017-06-09,Argentina,Brazil,1,0,Argentina
2017-06-13,Australia,Brazil,0,4,Brazil
2017-06-13,France,England,3,2,France
2017-08-31,France,Netherlands,4,0,France
2017-10-10,Korea Republic,Morocco,1,3,Morocco
2017-10-10,Portugal,Switzerland,2,0,Portugal
2017-11-10,Japan,Brazil,1,3,Brazil
2018-03-23,Netherlands,England,0,1,England
2018-03-26,Portugal,Netherlands,0,3,Netherlands
2018-06-03,Croatia,Brazil,0,2,Brazil
2018-06-08,Croatia,Senegal,2,1,Croatia
2018-06-16,France,Australia,2,1,France
2018-06-20,Portugal,Morocco,1,0,Portugal
2018-06-21,Argentina,Croatia,0,3,Croatia
2018-06-30,France,Argentina,4,3,France
2018-07-11,Croatia,England,2,1,Croatia
2018-07-15,France,Croatia,4,2,France
2018-09-07,USA,Brazil,0,2,Brazil
2018-09-09,France,Netherlands,2,1,France
2018-09-11,England,Switzerland,1,0,England
2018-10-11,Poland,Portugal,2,3,Portugal
2018-10-15,Spain,England,2,3,England
2018-10-16,Argentina,Brazil,0,1,Brazil
2018-11-15,Croatia,Spain,3,2,Croatia
2018-11-15,England,USA,3,0,England
2018-11-16,Netherlands,France,2,0,Netherlands
2018-11-18,England,Croatia,2,1,England
2019-03-26,Morocco,Argentina,0,1,Argentina
2019-06-05,Portugal,Switzerland,3,1,Portugal
2019-06-06,England,Netherlands,1,3,Netherlands
2019-06-09,Portugal,Netherlands,1,0,Portugal
2019-07-02,Brazil,Argentina,2,0,Brazil
2019-11-15,Brazil,Argentina,0,1,Argentina
2019-11-19,Brazil,Korea Republic,3,0,Brazil
2020-09-04,Netherlands,Poland,1,0,Netherlands
2020-09-05,Portugal,Croatia,4,1,Portugal
2020-09-08,France,Croatia,4,2,France
2020-10-07,Switzerland,Croatia,1,2,Croatia
2020-10-09,Morocco,Senegal,3,1,Morocco
2020-10-14,Croatia,France,1,2,France
2020-11-14,Portugal,France,0,1,France
2020-11-17,Croatia,Portugal,2,3,Portugal
2020-11-18,Poland,Netherlands,1,2,Netherlands
2021-03-31,England,Poland,2,1,England
2021-06-13,England,Croatia,1,0,England
2021-07-10,Brazil,Argentina,0,1,Argentina
2021-10-10,Spain,France,1,2,France
2022-03-26,England,Switzerland,2,1,England
2022-06-02,Korea Republic,Brazil,1,5,Brazil
2022-06-05,Portugal,Switzerland,4,0,Portugal
2022-06-06,Japan,Brazil,0,1,Brazil
2022-06-13,France,Croatia,0,1,Croatia
